country_code,institution_name,institution_code,institution_layer,institution_type,institution_subtype_01
deu,Federal Ministry of Food and Agriculture,min.agrc,02-01,Agriculture,
deu,Federal Ministry of Health,min.hlth,02-01,Health & Society,
deu,Federal Ministry of Transport,min.infr,02-01,Infrastructure,
deu,"Federal Ministry of Environment, Climate Action, Nature Conservation and Nuclear Safety",min.resr,02-01,Resources,
deu,"Federal Ministry of Education, Family Affairs, Senior Citizens, Women and Youth",min.labr.soc,02-01,Labor & Workforce,Society
deu,"Federal Ministry of Housing, Urban Development and Building",min.hous,02-01,Housing,
deu,Federal Ministry of Economic Cooperation and Development,min.forn.dev,02-01,Foreign Relations,Development
deu,"Federal Ministry of Research, Technology and Space",min.scnc,02-01,Science,
deu,Federal Ministry of Digital and State Modernisation,min.spec.int.dig,02-01,Special,Interior
deu,Head of Federal Chancellery (Cabinet-Rank),min.hog.ops,02-01,Head of Government Office,Operations
rus,Office of the President of the Russian Federation,hos,00-01,Presidency,
rus,Office of the Prime Minister of the Russian Federation,hog,01-01,Premiership,
rus,Ministry of Foreign Affairs,min.forn,02-01,Foreign Relations,
rus,Ministry of Defense,min.dfns,02-01,Defense,
rus,Ministry of Internal Affairs,min.gndm,02-01,Gendarme,
rus,Ministry of Justice,min.jstc,02-01,Justice,
rus,"Ministry of Civil Defense, Emergencies and Disaster Relief",min.gndm.env,02-01,Gendarme ,Environment & Climate
rus,Ministry of Finance,min.fisc,02-01,Fiscal Management,
rus,Ministry of Economic Development,min.comc,02-01,Commercial & Industrial,
rus,Ministry of Industry and Trade,min.trde,02-01,Trade,
rus,Ministry of Energy,min.resr.eng,02-01,Resources,Energy
rus,Ministry of Science and Higher Education,min.scnc,02-01,Science,
rus,Ministry of Education,min.educ,02-01,Education,
rus,Ministry of Healthcare,min.hlth,02-01,Health & Society,
rus,Ministry of Labour and Social Protection,min.labr,02-01,Labor & Workforce,
rus,Ministry of Agriculture,min.agrc,02-01,Agriculture,
rus,Ministry of Natural Resources and Environment,min.resr,02-01,Resources,
rus,Ministry of Transport,min.infr,02-01,Infrastructure,
rus,"Ministry of Construction, Housing and Utilities",min.hous,02-01,Housing,
rus,Ministry of Culture,min.cltr,02-01,Cultural Affairs,
rus,Ministry of Sport,min.cltr.ath,02-01,Cultural Affairs,Athletics
rus,"Ministry of Digital Development, Communications and Mass Media",min.jstc.dig,02-01,Justice,Digital
rus,Ministry for the Development of the Russian Far East and Arctic,min.spec.int,02-01,Special,Interior
esp,Office of the President of the Government of Spain,hog,01-01,Premiership,
esp,"Ministry of Foreign Affairs, European Union and Cooperation",min.forn,02-01,Foreign Relations,
esp,"Ministry of the Presidency, Justice and Parliamentary Relations",min.spec.ops,02-01,Special,Operations
esp,Ministry of Defense,min.dfns,02-01,Defense,
esp,Ministry of Home Affairs,min.gndm,02-01,Gendarme ,
esp,Ministry of Treasury,min.fisc,02-01,Fiscal Management,
esp,Ministry of Transport and Sustainable Mobility,min.infr,02-01,Infrastructure,
esp,"Ministry of Education, Vocational Training and Sports",min.educ,02-01,Education,
esp,Ministry of Work and Social Economy,min.labr,02-01,Labor & Workforce,
esp,Ministry of Industry and Tourism,min.comc,02-01,Commercial & Industrial,
esp,"Ministry of Agriculture, Fisheries and Food",min.agrc,02-01,Agriculture,
esp,Ministry of Territorial Policy and Democratic Memory,min.spec.int,02-01,Special,Interior
esp,Ministry of Ecological Transition and Demographic Challenge,min.resr.env,02-01,Resources,Environment & Climate
esp,Ministry of Housing and Urban Agenda,min.hous,02-01,Housing,
esp,Ministry of Culture,min.cltr,02-01,Cultural Affairs,
esp,"Ministry of Economy, Trade and Business",min.trde,02-01,Trade,
esp,Ministry of Health,min.hlth,02-01,Health & Society,
esp,"Ministry of Social Rights, Consumer Affairs and 2030 Agenda",min.labr.soc.01,02-02,Labor & Workforce,Society
esp,"Ministry of Science, Innovation and Universities",min.scnc,02-01,Science,
esp,Ministry of Equality,min.labr.soc.02,02-01,Labor & Workforce,Society
esp,"Ministry of Inclusion, Social Security and Migration",min.labr.psn,02-01,Labor & Workforce,Pensions
esp,Ministry of Digital Transformation and Public Function,min.spec.dig,02-01,Special,Digital
esp,Ministry of Youth and Children,min.hlth.enf,02-01,Health & Society,Children
tur,Office of the President of the Republic of Turkiye,hos,00-01,Presidency,
tur,Ministry of Justice,min.jstc,02-01,Justice,
tur,Ministry of Trade,min.trde,02-01,Trade,
tur,Ministry of Transport and Infrastructure,min.infr,02-01,Infrastructure,
tur,Ministry of Family and Social Services,min.labr.soc,02-01,Labor & Workforce,Society
tur,Ministry of Labor and Social Security,min.labr,02-01,Labor & Workforce,
tur,"Ministry of Environment, Urbanization and Climate Change",min.hous.env,02-01,Housing,Environment & Climate
tur,Ministry of Foreign Affairs,min.forn,02-01,Foreign Relations,
tur,Ministry of Energy and Natural Resources,min.resr,02-01,Resources,
tur,Ministry of Youth and Sports,min.cltr.ath,02-01,Cultural Affairs,Athletics
tur,Ministry of Treasury and Finance,min.fisc,02-01,Fiscal Management,
tur,Ministry of Interior,min.gndm,02-01,Gendarme ,
tur,Ministry of Culture and Tourism,min.cltr,02-01,Cultural Affairs,
tur,Ministry of National Education,min.educ,02-01,Education,
tur,Ministry of National Defense,min.dfns ,02-01,Defense,
tur,Ministry of Health,min.hlth,02-01,Health,
tur,Ministry of Industry and Technology,min.comc,02-01,Commercial & Industrial,
tur,Ministry of Agriculture and Forestry,min.agrc,02-01,Agriculture,
rus,Press Secretary of the President of the Russian Federation,hos.spx,00-03,Presidency,Senior Office
nga,Christian Association of Nigeria,org.rlg.xtn.mmb.01,31-01,Civil Society Leadership,Religious
gbr,House of Lords,uh,03-01,Upper House,
usa,New York State Assembly,sbs.nys.lh,14-01,Subnational,Legislature
aus,eSafety Commission,min.infr.cms.psc,02-03,Infrastructure,Communications
gbr,Office of the Mayor of London,cpl,20-01,Subnational,Executive
usa,xAI,usa.com.pvt.45103010.01,40-01,Corporation,Private
ukr,National Security and Defense Council of Ukraine,hos.dfns.cme,00-02,Presidency,Defense
vat,Episcopate of Kontagora,sbs.kdn.knt,10-01,Religious,Regional
deu,Dresden Higher Regional Court,sbs.sxn.jstc.grct.vrbn.02,13-01,Judicial,Judicial Criminal
aus,Australian House of Representatives,lh,03-01,Legislature,National
aus,New South Wales Legislative Council,sbs.nsw.lh,14-01,Subnational,Legislature
ita,Senate of the Republic,uh,03-01,Upper House,
ita,Chamber of Deputies,lh,03-01,Lower House,
bra,Supreme Federal Court,jstc.grtc,04-01,Supreme Court,
bra,Office of the President of the Federative Republic of Brazil,hos,00-01,Presidency,
igo,European Commission,.002.exc,51-01,Chief Executive,
gnb,Office of the President of Guinea Bissau,hos,00-01,Presidency
gnb,Military Office of the Presidency,hos.gndm,00-05,Presidency,Security Services,
usa,Criminal Justice Coordinating Council of Georgia,sbs.geo.jstc.vrbn.cmte,13-03,Subnational,Judicial Criminal
usa,Superior Court of Fulton County,sbs.geo.jstc.grtc.vrbn.60,13-01,Subnational, Judicial Criminal
chn,Hong Kong Fire Services Department,sbs.hkg.ntfd.incd,25-01,Municipal,Emergency Services
fra,Court of Cassation,jstc.grtc.vrbn,04-01,Judicial,Supreme Review
